Battery History (4% used, 11KB used of 256KB, 87 strings using 5922):
                    0 (9) RESET:TIME: 2017-05-03-15-56-58
          +1m39s922ms (2) 092 -wake_lock_in=1000:"AudioMix"
          +1m39s922ms (2) 092 +wake_lock_in=1013:"AudioMix"
          +1m42s736ms (2) 092 -wake_lock_in=1013:"AudioMix"
          +1m46s648ms (2) 092 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +1m46s648ms (2) 092 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +1m48s018ms (2) 091 temp=344 volt=4008
          +1m50s603ms (2) 091 brightness=bright
          +2m01s700ms (2) 091 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m01s799ms (3) 091 phone_signal_strength=great -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m06s648ms (2) 091 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +2m06s651ms (2) 091 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +2m08s823ms (2) 091 +wake_lock_in=1013:"AudioMix"
          +2m08s835ms (2) 091 -wake_lock_in=1013:"AudioMix"
          +2m08s835ms (2) 091 +wake_lock_in=1000:"AudioMix"
          +2m09s064ms (2) 091 -wake_lock_in=1000:"AudioMix"
          +2m09s064ms (2) 091 +wake_lock_in=1013:"AudioMix"
          +2m11s842ms (2) 091 -wake_lock_in=1013:"AudioMix"
          +2m13s382ms (2) 091 +wake_lock_in=1013:"AudioMix"
          +2m13s394ms (2) 091 -wake_lock_in=1013:"AudioMix"
          +2m13s394ms (2) 091 +wake_lock_in=1000:"AudioMix"
          +2m13s623ms (2) 091 -wake_lock_in=1000:"AudioMix"
          +2m13s623ms (2) 091 +wake_lock_in=1013:"AudioMix"
          +2m15s814ms (2) 091 -wake_lock_in=1013:"AudioMix"
          +2m15s814ms (2) 091 +wake_lock_in=1000:"AudioMix"
          +2m16s065ms (2) 091 -wake_lock_in=1000:"AudioMix"
          +2m16s066ms (3) 091 brightness=light +wake_lock_in=1013:"AudioMix"
          +2m17s658ms (2) 091 -wake_lock_in=1013:"AudioMix"
          +2m17s658ms (2) 091 +wake_lock_in=1000:"AudioMix"
          +2m17s909ms (2) 091 -wake_lock_in=1000:"AudioMix"
          +2m17s909ms (2) 091 +wake_lock_in=1013:"AudioMix"
          +2m19s142ms (2) 091 -wake_lock_in=1013:"AudioMix"
          +2m19s142ms (2) 091 +wake_lock_in=1000:"AudioMix"
          +2m19s394ms (2) 091 -wake_lock_in=1000:"AudioMix"
          +2m19s394ms (2) 091 +wake_lock_in=1013:"AudioMix"
          +2m22s208ms (2) 091 -wake_lock_in=1013:"AudioMix"
          +2m26s647ms (2) 091 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +2m26s647ms (2) 091 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +2m28s963ms (2) 091 +wake_lock_in=1013:"AudioMix"
          +2m28s975ms (2) 091 -wake_lock_in=1013:"AudioMix"
          +2m28s975ms (2) 091 +wake_lock_in=1000:"AudioMix"
          +2m29s205ms (2) 091 -wake_lock_in=1000:"AudioMix"
          +2m29s205ms (2) 091 +wake_lock_in=1013:"AudioMix"
          +2m31s985ms (2) 091 -wake_lock_in=1013:"AudioMix"
          +2m35s853ms (2) 091 phone_signal_strength=good
          +2m40s036ms (2) 091 +wake_lock_in=1013:"AudioMix"
          +2m40s050ms (2) 091 -wake_lock_in=1013:"AudioMix"
          +2m40s050ms (2) 091 +wake_lock_in=1000:"AudioMix"
          +2m40s274ms (2) 091 -wake_lock_in=1000:"AudioMix"
          +2m40s274ms (2) 091 +wake_lock_in=1013:"AudioMix"
          +2m42s861ms (2) 091 -wake_lock_in=1013:"AudioMix"
          +2m42s861ms (2) 091 +wake_lock_in=1000:"AudioMix"
          +2m43s123ms (2) 091 -wake_lock_in=1000:"AudioMix"
          +2m43s123ms (2) 091 +wake_lock_in=1013:"AudioMix"
          +2m43s454ms (2) 091 +wake_lock_in=1000:"*walarm*:android.net.wifi.DHCP_RENEW"
          +2m43s457ms (2) 091 +wake_lock_in=1000:"DHCP"
          +2m43s460ms (2) 091 -wake_lock_in=1000:"*walarm*:android.net.wifi.DHCP_RENEW"
          +2m43s997ms (2) 091 -wake_lock_in=1013:"AudioMix"
          +2m43s997ms (2) 091 +wake_lock_in=1000:"AudioMix"
          +2m44s248ms (2) 091 -wake_lock_in=1000:"AudioMix"
          +2m44s248ms (2) 091 +wake_lock_in=1013:"AudioMix"
          +2m45s189ms (2) 091 -wake_lock_in=1000:"DHCP"
          +2m45s454ms (2) 091 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +2m45s456ms (2) 091 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +2m47s062ms (2) 091 -wake_lock_in=1013:"AudioMix"
          +2m55s133ms (2) 091 +wake_lock_in=1013:"AudioMix"
          +2m55s144ms (2) 091 -wake_lock_in=1013:"AudioMix"
          +2m55s144ms (2) 091 +wake_lock_in=1000:"AudioMix"
          +2m55s368ms (2) 091 -wake_lock_in=1000:"AudioMix"
          +2m55s368ms (2) 091 +wake_lock_in=1013:"AudioMix"
          +2m58s158ms (2) 091 -wake_lock_in=1013:"AudioMix"
          +3m01s700ms (2) 091 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m01s796ms (2) 091 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m02s700ms (2) 091 +wake_lock_in=u0a36:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +3m02s778ms (2) 091 +proc=u0a36:"com.android.deskclock"
          +3m03s027ms (3) 090 temp=354 volt=3908 -wake_lock_in=u0a36:"*alarm*:com.android.deskclock.ON_QUARTER_HOUR"
          +3m03s117ms (2) 090 -proc=u0a4:"com.android.cellbroadcastreceiver"
          +3m05s456ms (2) 090 +wake_lock_in=u0a32:"*alarm*:com.android.calendar.APPWIDGET_SCHEDULED_UPDATE"
          +3m05s527ms (2) 090 +proc=u0a32:"com.android.calendar"
          +3m05s740ms (2) 090 +wake_lock_in=1000:"*alarm*"
          +3m05s740ms (2) 090 -wake_lock_in=u0a32:"*alarm*:com.android.calendar.APPWIDGET_SCHEDULED_UPDATE"
          +3m05s773ms (2) 090 -wake_lock_in=1000:"*alarm*"
          +3m05s811ms (2) 090 +proc=u0a3:"com.android.providers.calendar"
          +3m05s812ms (2) 090 -proc=u0a6:"com.android.defcontainer"
          +3m05s921ms (2) 090 -proc=1000:"com.android.keychain"
          +3m07s090ms (2) 090 +wake_lock_in=u0a32:"StartingAlertService"
          +3m07s159ms (2) 090 +proc=u0a48:"com.cyanogenmod.lockclock"
          +3m07s330ms (2) 090 +proc=u0a76:"com.google.android.calendar"
          +3m08s844ms (2) 090 +wake_lock_in=u0a76:"wake:com.google.android.calendar/.alerts.AlertService"
          +3m09s795ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +3m09s806ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +3m09s806ms (2) 090 +wake_lock_in=1000:"AudioMix"
          +3m10s033ms (2) 090 -wake_lock_in=1000:"AudioMix"
          +3m10s034ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +3m10s596ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +3m10s596ms (2) 090 +wake_lock_in=1000:"AudioMix"
          +3m10s848ms (2) 090 -wake_lock_in=1000:"AudioMix"
          +3m10s848ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +3m12s253ms (2) 090 -wake_lock_in=u0a32:"StartingAlertService"
          +3m12s307ms (2) 090 -proc=u0a16:"org.cyanogenmod.theme.chooser"
          +3m13s662ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +3m14s116ms (2) 090 -wake_lock_in=u0a76:"wake:com.google.android.calendar/.alerts.AlertService"
          +3m14s187ms (2) 090 -proc=u0a23:"com.google.android.partnersetup"
          +3m18s763ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +3m18s774ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +3m18s774ms (2) 090 +wake_lock_in=1000:"AudioMix"
          +3m18s999ms (2) 090 -wake_lock_in=1000:"AudioMix"
          +3m18s999ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +3m21s791ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +3m26s999ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +3m27s011ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +3m27s011ms (2) 090 +wake_lock_in=1000:"AudioMix"
          +3m27s239ms (2) 090 -wake_lock_in=1000:"AudioMix"
          +3m27s239ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +3m29s010ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +3m29s011ms (2) 090 +wake_lock_in=1000:"AudioMix"
          +3m29s274ms (2) 090 -wake_lock_in=1000:"AudioMix"
          +3m29s274ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +3m30s698ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +3m30s698ms (2) 090 +wake_lock_in=1000:"AudioMix"
          +3m30s950ms (2) 090 -wake_lock_in=1000:"AudioMix"
          +3m30s950ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +3m31s525ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +3m31s525ms (2) 090 +wake_lock_in=1000:"AudioMix"
          +3m31s788ms (2) 090 -wake_lock_in=1000:"AudioMix"
          +3m31s788ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +3m31s975ms (2) 090 +wake_lock_in=u0a20:"*walarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
          +3m31s980ms (2) 090 +wake_lock_in=1000:"*alarm*"
          +3m31s980ms (2) 090 -wake_lock_in=u0a20:"*walarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
          +3m31s983ms (2) 090 -wake_lock_in=1000:"*alarm*"
          +3m31s984ms (2) 090 +wake_lock_in=u0a20:"*net_scheduler*"
          +3m32s006ms (2) 090 +wake_lock_in=u0a75:"*net_scheduler*"
          +3m32s043ms (2) 090 -wake_lock_in=u0a20:"*net_scheduler*"
          +3m32s159ms (2) 090 -wake_lock_in=u0a75:"*net_scheduler*"
          +3m32s161ms (2) 090 +wake_lock_in=u0a20:"*net_scheduler*"
          +3m32s176ms (2) 090 -wake_lock_in=u0a20:"*net_scheduler*"
          +3m34s602ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +3m36s604ms (2) 090 brightness=bright
          +3m45s454ms (2) 090 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +3m45s458ms (2) 090 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +3m48s007ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +3m48s018ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +3m48s018ms (2) 090 +wake_lock_in=1000:"AudioMix"
          +3m48s243ms (2) 090 -wake_lock_in=1000:"AudioMix"
          +3m48s243ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +3m48s770ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +3m48s770ms (2) 090 +wake_lock_in=1000:"AudioMix"
          +3m49s033ms (2) 090 -wake_lock_in=1000:"AudioMix"
          +3m49s033ms (3) 090 brightness=dark +wake_lock_in=1013:"AudioMix"
          +3m50s625ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +3m50s625ms (2) 090 +wake_lock_in=1000:"AudioMix"
          +3m50s877ms (2) 090 -wake_lock_in=1000:"AudioMix"
          +3m50s877ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +3m52s923ms (2) 090 brightness=bright
          +3m53s439ms (3) 090 brightness=dark -wake_lock_in=1013:"AudioMix"
          +3m54s056ms (2) 090 brightness=bright
          +3m54s638ms (2) 090 brightness=dark
          +3m55s206ms (2) 090 brightness=bright
          +3m56s321ms (2) 090 brightness=dark wifi_signal_strength=3
          +3m56s923ms (2) 090 brightness=bright
          +3m58s224ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +3m58s236ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +3m58s236ms (2) 090 +wake_lock_in=1000:"AudioMix"
          +3m58s463ms (2) 090 -wake_lock_in=1000:"AudioMix"
          +3m58s463ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +4m00s211ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +4m00s211ms (2) 090 +wake_lock_in=1000:"AudioMix"
          +4m00s474ms (2) 090 -wake_lock_in=1000:"AudioMix"
          +4m00s475ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +4m01s699ms (2) 090 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m01s800ms (2) 090 wifi_signal_strength=4 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m03s288ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +4m05s454ms (2) 090 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +4m05s454ms (3) 090 phone_signal_strength=great -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +4m09s217ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +4m09s230ms (2) 090 -wake_lock_in=1013:"AudioMix"
          +4m09s230ms (2) 090 +wake_lock_in=1000:"AudioMix"
          +4m09s453ms (2) 090 -wake_lock_in=1000:"AudioMix"
          +4m09s453ms (2) 090 +wake_lock_in=1013:"AudioMix"
          +4m10s057ms (2) 089 volt=3948
          +4m12s243ms (2) 089 -wake_lock_in=1013:"AudioMix"
          +4m15s648ms (2) 089 +wake_lock_in=1013:"AudioMix"
          +4m15s659ms (2) 089 -wake_lock_in=1013:"AudioMix"
          +4m15s659ms (2) 089 +wake_lock_in=1000:"AudioMix"
          +4m15s884ms (2) 089 -wake_lock_in=1000:"AudioMix"
          +4m15s884ms (2) 089 +wake_lock_in=1013:"AudioMix"
          +4m18s675ms (2) 089 -wake_lock_in=1013:"AudioMix"
          +4m24s359ms (2) 089 +wake_lock_in=1013:"AudioMix"
          +4m24s370ms (2) 089 -wake_lock_in=1013:"AudioMix"
          +4m24s370ms (2) 089 +wake_lock_in=1000:"AudioMix"
          +4m24s593ms (2) 089 -wake_lock_in=1000:"AudioMix"
          +4m24s594ms (2) 089 +wake_lock_in=1013:"AudioMix"
          +4m25s454ms (2) 089 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +4m25s464ms (2) 089 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +4m27s047ms (2) 089 -wake_lock_in=1013:"AudioMix"
          +4m27s048ms (2) 089 +wake_lock_in=1000:"AudioMix"
          +4m27s299ms (2) 089 -wake_lock_in=1000:"AudioMix"
          +4m27s300ms (2) 089 +wake_lock_in=1013:"AudioMix"
          +4m30s113ms (2) 089 -wake_lock_in=1013:"AudioMix"
          +4m35s550ms (2) 089 +wake_lock_in=1013:"AudioMix"
          +4m35s565ms (2) 089 -wake_lock_in=1013:"AudioMix"
          +4m35s565ms (2) 089 +wake_lock_in=1000:"AudioMix"
          +4m35s789ms (2) 089 -wake_lock_in=1000:"AudioMix"
          +4m35s789ms (2) 089 +wake_lock_in=1013:"AudioMix"
          +4m37s313ms (2) 089 phone_signal_strength=good
          +4m38s567ms (2) 089 -wake_lock_in=1013:"AudioMix"
          +4m45s453ms (2) 089 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
